----------------------------------------------------------------------------------------
      name:  combined
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/robustness_results.log
  log type:  text
 opened on:  18 Dec 2025, 17:50:29

.  
. *------------------------------------------------------
. * 2) Stage 1 robustness: pass-through to deposit pricing and quantities
. *    - Variants: levels vs first-differences; all vs interest-bearing; core share
. *    - Controls: bank FE; quarter FE; region×quarter shares (PC omitted)
. *    - For each block, report joint F-tests of {zS,zR,zH}×cum ΔFFR
. *------------------------------------------------------
. 
. * 2a) Deposit rate (levels): all deposits — cum Δ deposit rate
. reghdfe cum_d_interest_rate_on_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     28,822
Absorbing 1 HDFE group                            F(  66,   3819) =     366.74
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8666
                                                  Adj R-squared   =     0.8458
                                                  Within R-sq.    =     0.8216
Number of clusters (bankid)  =      3,820         Root MSE        =     0.0027

                                      (Std. err. adjusted for 3,820 clusters in bankid)
---------------------------------------------------------------------------------------
                      |               Robust
              253  |   .0053167   .0045327     1.17   0.241    -.0035701    .0142035
              254  |   .0024589   .0038196     0.64   0.520    -.0050297    .0099476
              255  |          0  (omitted)
                   |
        qdate#c.es |
              248  |  -.0191153   .0075308    -2.54   0.011    -.0338801   -.0043505
              249  |  -.0209926   .0064894    -3.23   0.001    -.0337156   -.0082696
              250  |  -.0085377   .0063976    -1.33   0.182    -.0210806    .0040053
              251  |  -.0143256   .0052587    -2.72   0.006    -.0246357   -.0040155
              252  |   .0002231    .004084     0.05   0.956    -.0077839    .0082301
              253  |          0  (omitted)
              254  |   .0026346   .0034343     0.77   0.443    -.0040987     .009368
              255  |  -.0000928   .0046111    -0.02   0.984    -.0091332    .0089477
                   |
        qdate#c.ws |
              248  |  -.0153708   .0065311    -2.35   0.019    -.0281756    -.002566
              249  |  -.0122943   .0056136    -2.19   0.029    -.0233002   -.0012884
              250  |  -.0045779   .0052683    -0.87   0.385    -.0149069    .0057511
              251  |  -.0045555   .0046872    -0.97   0.331    -.0137451    .0046341
              252  |   .0060307   .0040818     1.48   0.140     -.001972    .0140335
              253  |   .0081149    .003496     2.32   0.020     .0012606    .0149691
              254  |          0  (omitted)
              255  |  -.0014819   .0038983    -0.38   0.704    -.0091249    .0061611
                   |
        qdate#c.mt |
              248  |  -.0212198   .0080397    -2.64   0.008    -.0369824   -.0054573
              249  |  -.0175477   .0076759    -2.29   0.022     -.032597   -.0024984
              250  |   -.013455   .0065382    -2.06   0.040    -.0262737   -.0006362
              251  |  -.0161991   .0065351    -2.48   0.013    -.0290117   -.0033864
              252  |  -.0043026   .0051093    -0.84   0.400    -.0143199    .0057147
              253  |   .0081781   .0050649     1.61   0.106     -.001752    .0181082
              254  |          0  (omitted)
              255  |  -.0109274   .0054475    -2.01   0.045    -.0216077   -.0002472
------------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):             28.168
                                                   Chi-sq(3) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):               56.149
                         (Kleibergen-Paap rk Wald F statistic):          9.806
Stock-Yogo weak ID test critical values:  5% maximal IV relative bias    13.91
                                         10% maximal IV relative bias     9.08
                                         20% maximal IV relative bias     6.46
                                         30% maximal IV relative bias     5.39
                                         10% maximal IV size             22.30
                                         15% maximal IV size             12.83
                                         20% maximal IV size              9.54
                                         25% maximal IV size              7.80
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         overidentification statistic not reported, and standard errors and
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Collinearities detected among instruments: 8 instrument(s) dropped
Instrumented:         cum_d_core_deposit
Included instruments: 249.qdate 250.qdate 251.qdate 252.qdate 253.qdate
                      254.qdate 255.qdate 248b.qdate#c.ne 249.qdate#c.ne
                      250.qdate#c.ne 251.qdate#c.ne 252.qdate#c.ne
                      253.qdate#c.ne 254.qdate#c.ne 255.qdate#c.ne
                      248b.qdate#c.ma 249.qdate#c.ma 250.qdate#c.ma
                      251.qdate#c.ma 252.qdate#c.ma 253.qdate#c.ma
                      254.qdate#c.ma 255.qdate#c.ma 248b.qdate#c.ec
                      249.qdate#c.ec 250.qdate#c.ec 251.qdate#c.ec
                      252.qdate#c.ec 253.qdate#c.ec 254.qdate#c.ec
                      255.qdate#c.ec 248b.qdate#c.wc 249.qdate#c.wc
                      250.qdate#c.wc 251.qdate#c.wc 252.qdate#c.wc
                      253.qdate#c.wc 254.qdate#c.wc 255.qdate#c.wc
                      248b.qdate#c.sa 249.qdate#c.sa 250.qdate#c.sa
                      251.qdate#c.sa 252.qdate#c.sa 253.qdate#c.sa
                      254.qdate#c.sa 255.qdate#c.sa 248b.qdate#c.es
                      249.qdate#c.es 250.qdate#c.es 251.qdate#c.es
                      252.qdate#c.es 253.qdate#c.es 254.qdate#c.es
                      255.qdate#c.es 248b.qdate#c.ws 249.qdate#c.ws
                      250.qdate#c.ws 251.qdate#c.ws 252.qdate#c.ws
                      253.qdate#c.ws 254.qdate#c.ws 255.qdate#c.ws
                      248b.qdate#c.mt 249.qdate#c.mt 250.qdate#c.mt
                      251.qdate#c.mt 252.qdate#c.mt 253.qdate#c.mt
                      254.qdate#c.mt 255.qdate#c.mt
Excluded instruments: c.sophistication_index_z#c.cum_d_ffr
                      c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr
Partialled-out:       _cons
                      nb: total SS, model F and R2s are after partialling-out;
                          any small-sample adjustments include partialled-out
                          variables in regressor count K
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      3820        3820           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. * 3c) Quantities (cum change): instrument cum_d_average_deposit
. ivreghdfe d_total_loans_not_for_sale ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         (cum_d_average_deposit = c.sophistication_index#c.cum_d_ffr c.branch_density_z
> #c.cum_d_ffr c.hhi_z#c.cum_d_ffr) ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on bankid

Number of clusters (bankid) =     3820                Number of obs =    28822
                                                      F( 66,  3819) =    44.80
                                                      Prob > F      =   0.0000
Total (centered) SS     =  39.97704482                Centered R2   =   0.0894
Total (uncentered) SS   =  39.97704482                Uncentered R2 =   0.0894
Residual SS             =  36.40177621                Root MSE      =   .03558

---------------------------------------------------------------------------------------
                      |               Robust
d_total_loans_not_f~e | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
----------------------+----------------------------------------------------------------
cum_d_average_deposit |  -.1435355   .0531427    -2.70   0.007    -.2477263   -.0393447
                      |
        c.metro_dummy#|
          c.cum_d_ffr |  -.0011366    .000487    -2.33   0.020    -.0020915   -.0001817
                      |
                   c. |
log_median_hh_incom~z#|
          c.cum_d_ffr |   .0000437   .0002169     0.20   0.840    -.0003815    .0004689
                      |
                qdate |
                 248  |          0  (empty)
                 249  |   .0316486    .004493     7.04   0.000     .0228397    .0404576
                 250  |   .0211235    .004828     4.38   0.000     .0116577    .0305893
                 251  |   .0238607    .004898     4.87   0.000     .0142578    .0334637
                 252  |   .0032372   .0047363     0.68   0.494    -.0060488    .0125232
                 253  |   .0074696    .005107     1.46   0.144     -.002543    .0174822
                 254  |   .0049775   .0046811     1.06   0.288    -.0042002    .0141551
                 255  |    .010533   .0051068     2.06   0.039     .0005206    .0205454
                      |
           qdate#c.ne |
                 248  |   .0030673   .0073633     0.42   0.677    -.0113691    .0175037
                 249  |  -.0085851   .0078549    -1.09   0.274    -.0239853    .0068151
                 250  |   .0022858   .0088837     0.26   0.797    -.0151315    .0197031
                 251  |   -.002994   .0062874    -0.48   0.634    -.0153209     .009333
                 252  |   .0047637   .0057363     0.83   0.406    -.0064827    .0160102
                 253  |  -.0002076   .0059156    -0.04   0.972    -.0118057    .0113905
                 254  |   .0087376   .0050382     1.73   0.083    -.0011402    .0186153
                 255  |          0  (omitted)
                      |
           qdate#c.ma |
                 248  |   .0011216   .0057137     0.20   0.844    -.0100805    .0123237
                 249  |   -.012338   .0052887    -2.33   0.020    -.0227071    -.001969
                 250  |  -.0011492   .0047939    -0.24   0.811    -.0105481    .0082496
                 251  |  -.0090794          .        .       .            .           .
                 252  |   .0040367   .0044736     0.90   0.367    -.0047342    .0128076
                 253  |          0   .0048114     0.00   1.000    -.0094331    .0094331
                 254  |   .0015659   .0046467     0.34   0.736    -.0075444    .0106762
                 255  |    -.00601   .0049769    -1.21   0.227    -.0157676    .0037476
                      |
           qdate#c.ec |
                 248  |  -.0186881   .0050061    -3.73   0.000    -.0285029   -.0088732
                 249  |  -.0108457    .004753    -2.28   0.023    -.0201644   -.0015269
                 250  |  -.0031501   .0043932    -0.72   0.473    -.0117634    .0054631
                 251  |  -.0073031   .0038846    -1.88   0.060    -.0149192     .000313
                 252  |  -.0119806   .0035542    -3.37   0.001     -.018949   -.0050123
                 253  |   .0003687   .0029851     0.12   0.902    -.0054839    .0062213
                 254  |          0  (omitted)
                 255  |  -.0038191   .0032971    -1.16   0.247    -.0102834    .0026451
                      |
           qdate#c.wc |
                 248  |  -.0031504   .0048387    -0.65   0.515    -.0126371    .0063362
                 249  |   .0079012   .0044039     1.79   0.073    -.0007331    .0165355
                 250  |   .0184348   .0041752     4.42   0.000      .010249    .0266207
                 251  |    .014571   .0039116     3.73   0.000      .006902      .02224
                 252  |          0    .003764     0.00   1.000    -.0073797    .0073797
                 253  |   .0281843   .0030512     9.24   0.000     .0222023    .0341664
                 254  |   .0239016          .        .       .            .           .
                 255  |   .0226723   .0036673     6.18   0.000     .0154824    .0298623
                      |
           qdate#c.sa |
                 248  |  -.0086793   .0059122    -1.47   0.142    -.0202706    .0029121
                 249  |  -.0110273   .0053763    -2.05   0.040    -.0215681   -.0004866
                 250  |  -.0028559   .0051065    -0.56   0.576    -.0128676    .0071559
                 251  |  -.0095489   .0046497    -2.05   0.040     -.018665   -.0004327
                 252  |   .0008173   .0038893     0.21   0.834    -.0068081    .0084426
                 253  |          0  (omitted)
                 254  |   -.002684   .0032505    -0.83   0.409    -.0090568    .0036888
                 255  |  -.0050783   .0043728    -1.16   0.246    -.0136516     .003495
                      |
           qdate#c.es |
                 248  |  -.0084512          .        .       .            .           .
                 249  |  -.0125597    .005276    -2.38   0.017    -.0229038   -.0022155
                 250  |  -.0015868   .0054547    -0.29   0.771    -.0122812    .0091075
                 251  |    -.01057   .0057215    -1.85   0.065    -.0217876    .0006476
                 252  |  -.0006732   .0058998    -0.11   0.909    -.0122403     .010894
                 253  |  -.0021441   .0060931    -0.35   0.725    -.0140901    .0098019
                 254  |          0   .0058647     0.00   1.000    -.0114983    .0114983
                 255  |  -.0042318   .0068529    -0.62   0.537    -.0176674    .0092038
                      |
           qdate#c.ws |
                 248  |  -.0026005    .005652    -0.46   0.645    -.0136818    .0084808
                 249  |  -.0018797   .0053666    -0.35   0.726    -.0124014    .0086421
                 250  |   .0037939   .0049626     0.76   0.445    -.0059358    .0135236
                 251  |          0  (omitted)
                 252  |   .0083361   .0041835     1.99   0.046      .000134    .0165382
                 253  |    .010312   .0046999     2.19   0.028     .0010974    .0195266
                 254  |   .0021901   .0042237     0.52   0.604    -.0060908     .010471
                 255  |  -.0000339    .004659    -0.01   0.994    -.0091682    .0091005
                      |
           qdate#c.mt |
                 248  |  -.0030863   .0067972    -0.45   0.650    -.0164127    .0102402
                 249  |          0  (omitted)
                 250  |   .0005195   .0063944     0.08   0.935    -.0120173    .0130563
                 251  |  -.0060516   .0072103    -0.84   0.401    -.0201879    .0080847
                 252  |   .0034851   .0069462     0.50   0.616    -.0101334    .0171037
                 253  |   .0164968   .0070301     2.35   0.019     .0027136      .03028
                 254  |   .0071229   .0066545     1.07   0.285    -.0059237    .0201696
                 255  |  -.0044003   .0079957    -0.55   0.582    -.0200766     .011276
---------------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):             45.541
                                                   Chi-sq(3) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):               96.981
                         (Kleibergen-Paap rk Wald F statistic):         15.125
Stock-Yogo weak ID test critical values:  5% maximal IV relative bias    13.91
                                         10% maximal IV relative bias     9.08
                                         20% maximal IV relative bias     6.46
                                         30% maximal IV relative bias     5.39
                                         10% maximal IV size             22.30
                                         15% maximal IV size             12.83
                                         20% maximal IV size              9.54
                                         25% maximal IV size              7.80
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         overidentification statistic not reported, and standard errors and
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Collinearities detected among instruments: 8 instrument(s) dropped
Instrumented:         cum_d_average_deposit
Included instruments: c.metro_dummy#c.cum_d_ffr
                      c.log_median_hh_income_z#c.cum_d_ffr 249.qdate 250.qdate
                      251.qdate 252.qdate 253.qdate 254.qdate 255.qdate
                      248b.qdate#c.ne 249.qdate#c.ne 250.qdate#c.ne
                      251.qdate#c.ne 252.qdate#c.ne 253.qdate#c.ne
                      254.qdate#c.ne 255.qdate#c.ne 248b.qdate#c.ma
                      249.qdate#c.ma 250.qdate#c.ma 251.qdate#c.ma
                      252.qdate#c.ma 253.qdate#c.ma 254.qdate#c.ma
                      255.qdate#c.ma 248b.qdate#c.ec 249.qdate#c.ec
                      250.qdate#c.ec 251.qdate#c.ec 252.qdate#c.ec
                      253.qdate#c.ec 254.qdate#c.ec 255.qdate#c.ec
                      248b.qdate#c.wc 249.qdate#c.wc 250.qdate#c.wc
                      251.qdate#c.wc 252.qdate#c.wc 253.qdate#c.wc
                      254.qdate#c.wc 255.qdate#c.wc 248b.qdate#c.sa
                      249.qdate#c.sa 250.qdate#c.sa 251.qdate#c.sa
                      252.qdate#c.sa 253.qdate#c.sa 254.qdate#c.sa
                      255.qdate#c.sa 248b.qdate#c.es 249.qdate#c.es
                      250.qdate#c.es 251.qdate#c.es 252.qdate#c.es
                      253.qdate#c.es 254.qdate#c.es 255.qdate#c.es
                      248b.qdate#c.ws 249.qdate#c.ws 250.qdate#c.ws
                      251.qdate#c.ws 252.qdate#c.ws 253.qdate#c.ws
                      254.qdate#c.ws 255.qdate#c.ws 248b.qdate#c.mt
                      249.qdate#c.mt 250.qdate#c.mt 251.qdate#c.mt
                      252.qdate#c.mt 253.qdate#c.mt 254.qdate#c.mt
                      255.qdate#c.mt
Excluded instruments: c.sophistication_index_z#c.cum_d_ffr
                      c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr
Partialled-out:       _cons
                      nb: total SS, model F and R2s are after partialling-out;
                          any small-sample adjustments include partialled-out
                          variables in regressor count K
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      3820        3820           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. ivreghdfe d_total_loans_not_for_sale ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         (cum_d_average_interest_bearing_d = c.sophistication_index#c.cum_d_ffr c.branc
> h_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr) ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on bankid

Number of clusters (bankid) =     3820                Number of obs =    28822
                                                      F( 66,  3819) =    36.68
                                                      Prob > F      =   0.0000
Total (centered) SS     =  39.97704482                Centered R2   =   0.1000
Total (uncentered) SS   =  39.97704482                Uncentered R2 =   0.1000
Residual SS             =  35.97788924                Root MSE      =   .03537

---------------------------------------------------------------------------------------
                      |               Robust
d_total_loans_not_f~e | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
----------------------+----------------------------------------------------------------
cum_d_average_inter~d |  -.0893986   .0303435    -2.95   0.003    -.1488896   -.0299077
                      |
        c.metro_dummy#|
          c.cum_d_ffr |  -.0009311   .0005094    -1.83   0.068    -.0019299    .0000676
                      |
                   c. |
log_median_hh_incom~z#|
          c.cum_d_ffr |   .0002088   .0002269     0.92   0.358    -.0002361    .0006537
                      |
                qdate |
                 248  |          0  (empty)
                 249  |    .031094    .004481     6.94   0.000     .0223085    .0398794
                 250  |   .0188383   .0047738     3.95   0.000     .0094789    .0281976
                 251  |   .0242652   .0047916     5.06   0.000     .0148707    .0336596
                 252  |   .0059895   .0044761     1.34   0.181    -.0027863    .0147653
                 253  |   .0123097   .0048929     2.52   0.012     .0027168    .0219026
                 254  |    .009832   .0046692     2.11   0.035     .0006778    .0189863
                 255  |   .0173166   .0049963     3.47   0.001     .0075211    .0271122
                      |
           qdate#c.ne |
                 248  |   .0088227   .0073123     1.21   0.228    -.0055137    .0231591
                 249  |  -.0032051   .0075884    -0.42   0.673    -.0180828    .0116726
                 250  |   .0087856   .0085175     1.03   0.302    -.0079136    .0254849
                 251  |   .0015147   .0061937     0.24   0.807    -.0106286     .013658
                 252  |   .0085401    .005703     1.50   0.134    -.0026412    .0197214
                 253  |   .0018063   .0057664     0.31   0.754    -.0094992    .0131118
                 254  |    .009928   .0049777     1.99   0.046     .0001688    .0196871
                 255  |          0  (omitted)
                      |
           qdate#c.ma |
                 248  |   .0046455   .0056377     0.82   0.410    -.0064078    .0156988
                 249  |  -.0089213    .005376    -1.66   0.097    -.0194614    .0016189
                 250  |   .0028011   .0051674     0.54   0.588      -.00733    .0129322
                 251  |  -.0061976   .0047485    -1.31   0.192    -.0155074    .0031121
                 252  |   .0051996   .0041761     1.25   0.213    -.0029879    .0133872
                 253  |          0  (omitted)
                 254  |   .0012167   .0033587     0.36   0.717    -.0053683    .0078017
                 255  |  -.0071393   .0041736    -1.71   0.087     -.015322    .0010434
                      |
           qdate#c.ec |
                 248  |  -.0154049   .0050916    -3.03   0.002    -.0253874   -.0054225
                 249  |  -.0071372   .0046446    -1.54   0.124    -.0162434    .0019689
                 250  |   .0016892   .0044415     0.38   0.704    -.0070187    .0103971
                 251  |  -.0050702   .0042267    -1.20   0.230    -.0133569    .0032165
                 252  |  -.0109756   .0038165    -2.88   0.004    -.0184581    -.003493
                 253  |          0  (omitted)
                 254  |   -.000146   .0030016    -0.05   0.961     -.006031    .0057389
                 255  |   -.006199   .0038444    -1.61   0.107    -.0137363    .0013383
                      |
           qdate#c.wc |
                 248  |  -.0244758    .004819    -5.08   0.000    -.0339239   -.0150277
                 249  |  -.0129932   .0044522    -2.92   0.004    -.0217222   -.0042642
                 250  |  -.0008071   .0041352    -0.20   0.845    -.0089145    .0073002
                 251  |  -.0079888   .0040539    -1.97   0.049    -.0159367   -.0000408
                 252  |  -.0237226     .00381    -6.23   0.000    -.0311923   -.0162528
                 253  |   .0036484   .0030258     1.21   0.228    -.0022839    .0095806
                 254  |          0  (omitted)
                 255  |  -.0043595   .0031974    -1.36   0.173    -.0106282    .0019092
                      |
           qdate#c.sa |
                 248  |   .0007223   .0054873     0.13   0.895    -.0100359    .0114805
                 249  |  -.0020089   .0050868    -0.39   0.693     -.011982    .0079642
                 250  |   .0074054   .0046917     1.58   0.115    -.0017931     .016604
                 251  |  -.0010728   .0045579    -0.24   0.814    -.0100089    .0078633
                 252  |   .0076876   .0039389     1.95   0.051    -.0000349    .0154101
                 253  |   .0057255          .        .       .            .           .
                 254  |   .0038878   .0032424     1.20   0.231    -.0024691    .0102448
                 255  |          0   .0043162     0.00   1.000    -.0084623    .0084623
                      |
           qdate#c.es |
                 248  |  -.0044336   .0053693    -0.83   0.409    -.0149606    .0060933
                 249  |  -.0089889   .0050038    -1.80   0.073    -.0187993    .0008215
                 250  |   .0036584   .0045456     0.80   0.421    -.0052536    .0125703
                 251  |   -.006814   .0041492    -1.64   0.101    -.0149489    .0013209
                 252  |   .0002505   .0039069     0.06   0.949    -.0074092    .0079103
                 253  |  -.0025236   .0032334    -0.78   0.435    -.0088629    .0038157
                 254  |          0  (omitted)
                 255  |  -.0061248   .0035184    -1.74   0.082    -.0130229    .0007734
                      |
           qdate#c.ws |
                 248  |  -.0083788   .0054253    -1.54   0.123    -.0190154    .0022579
                 249  |  -.0083271   .0052645    -1.58   0.114    -.0186486    .0019943
                 250  |  -.0017928   .0048275    -0.37   0.710    -.0112575    .0076718
                 251  |  -.0076097          .        .       .            .           .
                 252  |          0   .0041551     0.00   1.000    -.0081465    .0081465
                 253  |   .0011388   .0046779     0.24   0.808    -.0080326    .0103102
                 254  |  -.0065159    .004289    -1.52   0.129    -.0149249    .0018932
                 255  |  -.0102476   .0044354    -2.31   0.021    -.0189435   -.0015516
                      |
           qdate#c.mt |
                 248  |  -.0032633   .0067781    -0.48   0.630    -.0165523    .0100257
                 249  |          0  (omitted)
                 250  |   .0004134    .006369     0.06   0.948    -.0120736    .0129004
                 251  |  -.0086765   .0070297    -1.23   0.217    -.0224589    .0051058
                 252  |   .0008359   .0067141     0.12   0.901    -.0123277    .0139994
                 253  |   .0136651   .0067549     2.02   0.043     .0004216    .0269087
                 254  |   .0042201   .0064064     0.66   0.510    -.0083402    .0167803
                 255  |  -.0090067   .0076429    -1.18   0.239    -.0239914    .0059779
---------------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):             79.337
                                                   Chi-sq(3) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              155.473
                         (Kleibergen-Paap rk Wald F statistic):         23.935
Stock-Yogo weak ID test critical values:  5% maximal IV relative bias    13.91
                                         10% maximal IV relative bias     9.08
                                         20% maximal IV relative bias     6.46
                                         30% maximal IV relative bias     5.39
                                         10% maximal IV size             22.30
                                         15% maximal IV size             12.83
                                         20% maximal IV size              9.54
                                         25% maximal IV size              7.80
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         overidentification statistic not reported, and standard errors and
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Collinearities detected among instruments: 8 instrument(s) dropped
Instrumented:         cum_d_average_interest_bearing_d
Included instruments: c.metro_dummy#c.cum_d_ffr
                      c.log_median_hh_income_z#c.cum_d_ffr 249.qdate 250.qdate
                      251.qdate 252.qdate 253.qdate 254.qdate 255.qdate
                      248b.qdate#c.ne 249.qdate#c.ne 250.qdate#c.ne
                      251.qdate#c.ne 252.qdate#c.ne 253.qdate#c.ne
                      254.qdate#c.ne 255.qdate#c.ne 248b.qdate#c.ma
                      249.qdate#c.ma 250.qdate#c.ma 251.qdate#c.ma
                      252.qdate#c.ma 253.qdate#c.ma 254.qdate#c.ma
                      255.qdate#c.ma 248b.qdate#c.ec 249.qdate#c.ec
                      250.qdate#c.ec 251.qdate#c.ec 252.qdate#c.ec
                      253.qdate#c.ec 254.qdate#c.ec 255.qdate#c.ec
                      248b.qdate#c.wc 249.qdate#c.wc 250.qdate#c.wc
                      251.qdate#c.wc 252.qdate#c.wc 253.qdate#c.wc
                      254.qdate#c.wc 255.qdate#c.wc 248b.qdate#c.sa
                      249.qdate#c.sa 250.qdate#c.sa 251.qdate#c.sa
                      252.qdate#c.sa 253.qdate#c.sa 254.qdate#c.sa
                      255.qdate#c.sa 248b.qdate#c.es 249.qdate#c.es
                      250.qdate#c.es 251.qdate#c.es 252.qdate#c.es
                      253.qdate#c.es 254.qdate#c.es 255.qdate#c.es
                      248b.qdate#c.ws 249.qdate#c.ws 250.qdate#c.ws
                      251.qdate#c.ws 252.qdate#c.ws 253.qdate#c.ws
                      254.qdate#c.ws 255.qdate#c.ws 248b.qdate#c.mt
                      249.qdate#c.mt 250.qdate#c.mt 251.qdate#c.mt
                      252.qdate#c.mt 253.qdate#c.mt 254.qdate#c.mt
                      255.qdate#c.mt
Excluded instruments: c.sophistication_index_z#c.cum_d_ffr
                      c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr
Partialled-out:       _cons
                      nb: total SS, model F and R2s are after partialling-out;
                          any small-sample adjustments include partialled-out
                          variables in regressor count K
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      3820        3820           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. *------------------------------------------------------
. * End — close log
. log close combined
      name:  combined
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/robustness_results.log
  log type:  text
 closed on:  18 Dec 2025, 17:50:44
----------------------------------------------------------------------------------------
