-----------------------------------------------------------------------------------------
      name:  stage1
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/stage1_results.log
  log type:  text
 opened on:  30 Nov 2025, 15:42:56

. 
. *------------------------------------------------------
. * 4. Stage-1 regression
. *
. * Bank FE: absorbed via absorb(bankid)
. * Quarter FE: i.qdate
. * Deposit-weighted region×quarter controls:
. *   c.<region_share>#i.qdate, with PC omitted to avoid perfect collinearity
. *------------------------------------------------------
. * Outcome: d_interest_rate_on_deposit (main and variants)
. reghdfe d_interest_rate_on_deposit ///
>                 c.branch_density_z#c.d_ffr ///
>                 c.hhi_z#c.d_ffr ///
>                 c.metro_dummy#c.d_ffr ///
>                 c.log_median_hh_income#c.d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,935
Absorbing 1 HDFE group                            F(  67,   4168) =     307.90
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.5846
                                                  Adj R-squared   =     0.5211
                                                  Within R-sq.    =     0.4743
Number of clusters (bankid)  =      4,169         Root MSE        =     0.0015

                                      (Std. err. adjusted for 4,169 clusters in bankid)
---------------------------------------------------------------------------------------
                      |               Robust
                  250  |   .0151511   .0608949     0.25   0.804    -.1042354    .1345376
                  251  |  -.0179487   .0890865    -0.20   0.840    -.1926059    .1567084
                  252  |  -.0064515   .1003469    -0.06   0.949     -.203185     .190282
                  253  |   .0181001   .1058002     0.17   0.864    -.1893248     .225525
                  254  |   .0264779    .110888     0.24   0.811    -.1909219    .2438776
                  255  |   .0090288   .1108927     0.08   0.935    -.2083801    .2264377
                       |
            qdate#c.ne |
                  248  |   .0135598   .0143564     0.94   0.345    -.0145865    .0417061
                  249  |  -.0018299   .0132557    -0.14   0.890    -.0278181    .0241583
                  250  |   -.014404   .0118596    -1.21   0.225    -.0376551    .0088471
                  251  |   .0345734   .0157436     2.20   0.028     .0037076    .0654393
                  252  |   .0084093   .0126091     0.67   0.505    -.0163112    .0331299
                  253  |  -.0071597   .0113468    -0.63   0.528    -.0294055    .0150862
                  254  |   .0089922   .0108802     0.83   0.409    -.0123388    .0303233
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |   .0032488   .0116478     0.28   0.780    -.0195871    .0260848
                  249  |  -.0133078   .0107563    -1.24   0.216    -.0343958    .0077803
                  250  |  -.0105257   .0118385    -0.89   0.374    -.0337355    .0126841
                  251  |   .0079518   .0105252     0.76   0.450    -.0126833    .0285869
                  252  |   .0261302   .0116398     2.24   0.025       .00331    .0489504
                  253  |  -.0217815   .0106065    -2.05   0.040     -.042576   -.0009871
                  254  |  -.0035137    .011917    -0.29   0.768    -.0268774    .0198501
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |  -.0136787   .0087696    -1.56   0.119    -.0308717    .0035144
                  249  |  -.0199485   .0074365    -2.68   0.007     -.034528   -.0053691
                  250  |  -.0321004   .0084817    -3.78   0.000    -.0487291   -.0154716
                  251  |   .0038339   .0069322     0.55   0.580    -.0097569    .0174247
                  252  |   .0038506   .0080408     0.48   0.632    -.0119136    .0196148
                  253  |  -.0247615   .0083764    -2.96   0.003    -.0411838   -.0083392
                  254  |  -.0208201    .006994    -2.98   0.003     -.034532   -.0071082
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |   -.014043   .0086657    -1.62   0.105    -.0310325    .0029465
                  249  |  -.0316849   .0073144    -4.33   0.000    -.0460251   -.0173447
                  250  |  -.0485772    .008389    -5.79   0.000    -.0650241   -.0321303
                  251  |  -.0000178   .0068888    -0.00   0.998    -.0135236     .013488
                  252  |  -.0094895   .0079614    -1.19   0.233    -.0250982    .0061192
                  253  |   -.045551   .0081837    -5.57   0.000    -.0615955   -.0295065
                  254  |  -.0377672   .0068111    -5.54   0.000    -.0511207   -.0244137
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |   .0109976   .0097074     1.13   0.257    -.0080341    .0300293
                  249  |   .0028133   .0084277     0.33   0.739    -.0137094     .019336
                  250  |  -.0191027   .0091822    -2.08   0.038    -.0371048   -.0011006
                  251  |   .0097456   .0077834     1.25   0.211    -.0055141    .0250052
                  252  |   .0091235   .0087448     1.04   0.297     -.008021     .026268
                  253  |  -.0183231   .0088124    -2.08   0.038    -.0356001   -.0010462
                  254  |    -.01487   .0080118    -1.86   0.064    -.0305775    .0008375
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |  -.0117659   .0092562    -1.27   0.204    -.0299129    .0063811
                  249  |  -.0101181   .0084136    -1.20   0.229    -.0266132     .006377
                  250  |  -.0310711   .0089528    -3.47   0.001    -.0486234   -.0135188
                  251  |  -.0016013   .0075232    -0.21   0.831    -.0163507    .0131482
                  252  |   .0061578   .0085532     0.72   0.472    -.0106111    .0229267
                  253  |  -.0270274   .0087454    -3.09   0.002    -.0441732   -.0098817
                  254  |  -.0172559   .0074572    -2.31   0.021     -.031876   -.0026358
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |  -.0079356   .0090757    -0.87   0.382    -.0257287    .0098576
                  249  |  -.0075379   .0076633    -0.98   0.325    -.0225621    .0074863
                  250  |  -.0263283   .0085548    -3.08   0.002    -.0431004   -.0095563
                  251  |   .0060217   .0072006     0.84   0.403    -.0080954    .0201388
                  252  |  -.0041145   .0081444    -0.51   0.613    -.0200819    .0118529
                  253  |  -.0295556   .0084058    -3.52   0.000    -.0460355   -.0130758
                  254  |  -.0220634   .0070373    -3.14   0.002    -.0358602   -.0082665
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |  -.0048799    .011529    -0.42   0.672     -.027483    .0177231
                  249  |  -.0077008   .0103531    -0.74   0.457    -.0279984    .0125968
                  250  |  -.0139675   .0105207    -1.33   0.184    -.0345937    .0066587
                  251  |   .0015972   .0092134     0.17   0.862    -.0164661    .0196605
                  252  |  -.0085619   .0110441    -0.78   0.438    -.0302142    .0130905
                  253  |   -.026404   .0111114    -2.38   0.018    -.0481883   -.0046198
                  254  |  -.0107879   .0103535    -1.04   0.297    -.0310862    .0095104
                  255  |          0  (omitted)
                       |
                 _cons |   .0441357   .0098855     4.46   0.000     .0247548    .0635167
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4163        4163           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. reghdfe d_core_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 & large_bank==0, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 21 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     26,079
Absorbing 1 HDFE group                            F(  68,   3381) =      18.05
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.1897
                                                  Adj R-squared   =     0.0662
                                                  Within R-sq.    =     0.0508
Number of clusters (bankid)  =      3,382         Root MSE        =     0.0677

                                       (Std. err. adjusted for 3,382 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
        d_core_deposit | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
           c.cum_d_ffr |  -.0001287   .0005335    -0.24   0.809    -.0011748    .0009173
                       |
    c.branch_density_z#|
           c.cum_d_ffr |  -.0013575   .0004731    -2.87   0.004    -.0022852   -.0004299
                       |
   c.hhi_z#c.cum_d_ffr |   .0000506   .0002412     0.21   0.834    -.0004224    .0005236
                       |
         c.metro_dummy#|
           c.cum_d_ffr |  -.0006418   .0006556    -0.98   0.328    -.0019273    .0006436
                       |
                    c. |
  log_median_hh_income#|
           c.cum_d_ffr |  -.0004744   .0021754    -0.22   0.827    -.0047397    .0037909
                       |
                 qdate |
                  249  |  -.0135886   .0311388    -0.44   0.663    -.0746415    .0474642
                  250  |   .0209993   .0656916     0.32   0.749       -.1078    .1497987
                  251  |   -.027517   .0961919    -0.29   0.775    -.2161172    .1610833
                  252  |  -.0187548   .1082831    -0.17   0.863    -.2310619    .1935523
                  253  |   .0020453   .1140633     0.02   0.986    -.2215947    .2256853
                  254  |    .021042   .1192545     0.18   0.860    -.2127762    .2548602
                  255  |   .0001109   .1193256     0.00   0.999    -.2338467    .2340686
                       |
            qdate#c.ne |
                  248  |   .0265574   .0213169     1.25   0.213     -.015238    .0683528
                  249  |   .0051823   .0222186     0.23   0.816     -.038381    .0487455
                  250  |  -.0242464     .01875    -1.29   0.196    -.0610089    .0125162
                  251  |   .0364206   .0274979     1.32   0.185    -.0174936    .0903348
                  252  |   .0144643   .0214146     0.68   0.499    -.0275226    .0564512
                  253  |   .0082528   .0166302     0.50   0.620    -.0243535    .0408591
                  254  |   .0114918   .0176613     0.65   0.515    -.0231361    .0461197
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |   .0073588   .0167586     0.44   0.661    -.0254993    .0402169
                  249  |   .0020037   .0154943     0.13   0.897    -.0283754    .0323828
                  250  |  -.0136323   .0175839    -0.78   0.438    -.0481084    .0208437
                  251  |   .0135495   .0153697     0.88   0.378    -.0165854    .0436843
                  252  |   .0450376   .0167083     2.70   0.007     .0122782     .077797
                  253  |  -.0218017   .0143992    -1.51   0.130    -.0500337    .0064302
                  254  |  -.0003124   .0177222    -0.02   0.986    -.0350597    .0344349
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |  -.0079611   .0130548    -0.61   0.542    -.0335572    .0176351
                  249  |  -.0152016   .0106676    -1.43   0.154    -.0361172    .0057139
                  250  |  -.0446929   .0128748    -3.47   0.001     -.069936   -.0194498
                  251  |   .0053321   .0096398     0.55   0.580    -.0135684    .0242326
                  252  |   .0060002   .0102921     0.58   0.560    -.0141793    .0261796
                  253  |  -.0203872   .0113304    -1.80   0.072    -.0426025     .001828
                  254  |  -.0265229   .0088681    -2.99   0.003    -.0439102   -.0091356
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |  -.0081598   .0128643    -0.63   0.526    -.0333823    .0170627
                  249  |   -.024322   .0104525    -2.33   0.020    -.0448158   -.0038283
                  250  |  -.0583592    .012735    -4.58   0.000    -.0833282   -.0333901
                  251  |   .0026197   .0095176     0.28   0.783    -.0160412    .0212806
                  252  |  -.0051667   .0101763    -0.51   0.612    -.0251189    .0147855
                  253  |  -.0382371   .0110853    -3.45   0.001    -.0599717   -.0165026
                  254  |  -.0416509   .0085789    -4.86   0.000    -.0584712   -.0248306
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |   .0143063   .0139594     1.02   0.306    -.0130634     .041676
                  249  |   .0049403   .0117424     0.42   0.674    -.0180826    .0279632
                  250  |  -.0292535   .0135379    -2.16   0.031    -.0557967   -.0027103
                  251  |   .0110228    .010643     1.04   0.300    -.0098445    .0318901
                  252  |   .0053051   .0110135     0.48   0.630    -.0162888     .026899
                  253  |  -.0131277   .0118188    -1.11   0.267    -.0363004     .010045
                  254  |   -.021572   .0100763    -2.14   0.032    -.0413282   -.0018159
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |  -.0063141   .0132998    -0.47   0.635    -.0323906    .0197624
                  249  |   .0005384   .0115136     0.05   0.963     -.022036    .0231129
                  250  |  -.0380705   .0131588    -2.89   0.004    -.0638705   -.0122706
                  251  |   .0038314   .0100879     0.38   0.704    -.0159477    .0236104
                  252  |   .0118562   .0107769     1.10   0.271    -.0092736    .0329861
                  253  |   -.017426   .0116174    -1.50   0.134    -.0402038    .0053519
                  254  |  -.0211181   .0092626    -2.28   0.023    -.0392789   -.0029574
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |   -.005051   .0132265    -0.38   0.703    -.0309837    .0208817
                  249  |   .0013604   .0108066     0.13   0.900    -.0198278    .0225485
                  250  |  -.0337602   .0128768    -2.62   0.009    -.0590073   -.0085131
                  251  |   .0080353   .0098322     0.82   0.414    -.0112423     .027313
                  252  |   .0025674   .0104188     0.25   0.805    -.0178603    .0229952
                  253  |  -.0212858   .0112991    -1.88   0.060    -.0434395    .0008678
                  254  |  -.0241374   .0088638    -2.72   0.006    -.0415164   -.0067585
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |  -.0030198   .0155793    -0.19   0.846    -.0335657     .027526
                  249  |   -.008491   .0132111    -0.64   0.520    -.0343935    .0174115
                  250  |  -.0228474   .0144853    -1.58   0.115    -.0512482    .0055535
                  251  |    -.00055   .0116557    -0.05   0.962    -.0234031     .022303
                  252  |  -.0057504   .0136453    -0.42   0.673    -.0325043    .0210035
                  253  |  -.0217869   .0139526    -1.56   0.119    -.0491433    .0055695
                  254  |  -.0133648   .0125745    -1.06   0.288    -.0380191    .0112895
                  255  |          0  (omitted)
                       |
                 _cons |   .0416504   .0140982     2.95   0.003     .0140085    .0692923
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      3382        3382           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. *------------------------------------------------------
. * Outcome: d_total_loans_not_for_sale
. reghdfe d_total_loans_not_for_sale ///
>         c.sophistication_index#c.d_ffr ///
>                 c.branch_density_z#c.d_ffr ///
>                 c.hhi_z#c.d_ffr ///
>                 c.metro_dummy#c.d_ffr ///
>                 c.log_median_hh_income#c.d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,935
Absorbing 1 HDFE group                            F(  68,   4168) =      29.52
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.3069
                                                  Adj R-squared   =     0.2010
                                                  Within R-sq.    =     0.0918
Number of clusters (bankid)  =      4,169         Root MSE        =     0.0447

                                       (Std. err. adjusted for 4,169 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
d_total_loans_not_fo~e | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
               c.d_ffr |   .0012758   .0012169     1.05   0.295    -.0011099    .0036615
                       |
    c.branch_density_z#|
               c.d_ffr |   .0003642   .0006354     0.57   0.567    -.0008815      .00161
                       |
       c.hhi_z#c.d_ffr |  -.0013584    .000646    -2.10   0.036    -.0026249   -.0000919
                       |
 c.metro_dummy#c.d_ffr |  -.0001322   .0014421    -0.09   0.927    -.0029596    .0026951
                       |
                    c. |
  log_median_hh_income#|
               c.d_ffr |   .0018094   .0048333     0.37   0.708    -.0076664    .0112852
                       |
                 qdate |
                  249  |   .0103714   .0535867     0.19   0.847     -.094687    .1154299
                  250  |  -.0115151   .0666571    -0.17   0.863    -.1421986    .1191684
                  251  |  -.0056901   .0535483    -0.11   0.915    -.1106734    .0992931
                  252  |  -.0060298   .0142681    -0.42   0.673     -.034003    .0219433
                  253  |    .002397    .005523     0.43   0.664     -.008431     .013225
                  254  |  -.0024976   .0052187    -0.48   0.632    -.0127291    .0077338
                  255  |   .0080993   .0143834     0.56   0.573    -.0200997    .0362984
                       |
            qdate#c.ne |
                  248  |    .003867   .0077004     0.50   0.616    -.0112299    .0189638
                  249  |  -.0142349   .0083859    -1.70   0.090    -.0306758    .0022059
                  250  |   .0037185   .0076261     0.49   0.626    -.0112327    .0186697
                  251  |   .0081683   .0081398     1.00   0.316    -.0077899    .0241266
                  252  |    .004535   .0057511     0.79   0.430    -.0067403    .0158102
                  253  |   .0029755   .0054391     0.55   0.584     -.007688    .0136391
                  254  |   .0093723   .0044474     2.11   0.035      .000653    .0180916
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |   .0033741   .0073558     0.46   0.646    -.0110472    .0177953
                  249  |  -.0094993   .0073079    -1.30   0.194    -.0238268    .0048282
                  250  |  -.0004959   .0068875    -0.07   0.943     -.013999    .0130072
                  251  |  -.0049254   .0059244    -0.83   0.406    -.0165404    .0066896
                  252  |   .0008293   .0056694     0.15   0.884    -.0102857    .0119443
                  253  |     .00018   .0051151     0.04   0.972    -.0098482    .0102083
                  254  |   .0009335   .0048155     0.19   0.846    -.0085073    .0103744
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |  -.0173617   .0059465    -2.92   0.004    -.0290199   -.0057034
                  249  |  -.0088045   .0059948    -1.47   0.142    -.0205574    .0029485
                  250  |   .0040476   .0052286     0.77   0.439    -.0062032    .0142985
                  251  |   .0011773   .0043669     0.27   0.787    -.0073842    .0097387
                  252  |  -.0101192   .0047913    -2.11   0.035    -.0195127   -.0007257
                  253  |    .004331   .0039652     1.09   0.275    -.0034428    .0121049
                  254  |   .0053517   .0031322     1.71   0.088     -.000789    .0114925
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |  -.0325097   .0059397    -5.47   0.000    -.0441546   -.0208647
                  249  |  -.0178191   .0059966    -2.97   0.003    -.0295755   -.0060626
                  250  |  -.0019685   .0052085    -0.38   0.705    -.0121799    .0082429
                  251  |  -.0037457   .0043554    -0.86   0.390    -.0122846    .0047932
                  252  |  -.0304544   .0047487    -6.41   0.000    -.0397644   -.0211444
                  253  |   .0055837   .0039732     1.41   0.160    -.0022058    .0133732
                  254  |   .0027257   .0032342     0.84   0.399     -.003615    .0090665
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |  -.0006576   .0064245    -0.10   0.918     -.013253    .0119379
                  249  |  -.0024829   .0066862    -0.37   0.710    -.0155916    .0106257
                  250  |   .0110918   .0057767     1.92   0.055    -.0002337    .0224172
                  251  |  -.0003196   .0049656    -0.06   0.949    -.0100547    .0094156
                  252  |   .0050682    .005088     1.00   0.319    -.0049069    .0150433
                  253  |   .0037887    .004233     0.90   0.371    -.0045102    .0120877
                  254  |   .0043086   .0037276     1.16   0.248    -.0029994    .0116166
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |  -.0015798   .0064518    -0.24   0.807    -.0142288    .0110692
                  249  |  -.0037641   .0066879    -0.56   0.574    -.0168759    .0093477
                  250  |   .0117372   .0058251     2.01   0.044     .0003169    .0231575
                  251  |   .0030924   .0048748     0.63   0.526    -.0064648    .0126495
                  252  |   .0036367   .0050143     0.73   0.468     -.006194    .0134674
                  253  |   .0045633   .0043364     1.05   0.293    -.0039384    .0130649
                  254  |   .0067617   .0037144     1.82   0.069    -.0005204    .0140438
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |  -.0047569   .0062459    -0.76   0.446    -.0170023    .0074884
                  249  |   .0006948   .0067552     0.10   0.918    -.0125489    .0139385
                  250  |   .0100357   .0058804     1.71   0.088     -.001493    .0215643
                  251  |   .0037802    .004902     0.77   0.441    -.0058304    .0133907
                  252  |   .0055561   .0048971     1.13   0.257    -.0040448     .015157
                  253  |   .0102726   .0045982     2.23   0.026     .0012577    .0192876
                  254  |   .0046819   .0037264     1.26   0.209    -.0026237    .0119875
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |   .0059532   .0075666     0.79   0.431    -.0088813    .0207877
                  249  |   .0086033   .0081865     1.05   0.293    -.0074466    .0246531
                  250  |   .0076135   .0072945     1.04   0.297    -.0066876    .0219145
                  251  |   .0026365   .0060768     0.43   0.664    -.0092773    .0145502
                  252  |   .0099518    .006246     1.59   0.111    -.0022937    .0221973
                  253  |   .0215523    .006417     3.36   0.001     .0089716     .034133
                  254  |   .0090698   .0049395     1.84   0.066    -.0006144    .0187539
                  255  |          0  (omitted)
                       |
                 _cons |   .0156208   .0143821     1.09   0.277    -.0125758    .0438174
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4169        4169           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. reghdfe d_total_loans_not_for_sale ///
>         c.sophistication_index#c.d_ffr ///
>                 c.branch_density_z#c.d_ffr ///
>                 c.hhi_z#c.d_ffr ///
>                 c.metro_dummy#c.d_ffr ///
>                 c.log_median_hh_income#c.d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 & large_bank == 0, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 21 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     26,107
Absorbing 1 HDFE group                            F(  68,   3387) =      25.37
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.3036
                                                  Adj R-squared   =     0.1974
                                                  Within R-sq.    =     0.0960
Number of clusters (bankid)  =      3,388         Root MSE        =     0.0461

                                       (Std. err. adjusted for 3,388 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
d_total_loans_not_fo~e | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
               c.d_ffr |   .0010682   .0013265     0.81   0.421    -.0015327     .003669
                       |
    c.branch_density_z#|
               c.d_ffr |    .000409   .0009209     0.44   0.657    -.0013965    .0022145
                       |
       c.hhi_z#c.d_ffr |  -.0014401   .0007144    -2.02   0.044    -.0028407   -.0000394
                       |
 c.metro_dummy#c.d_ffr |  -.0003159   .0015363    -0.21   0.837    -.0033281    .0026963
                       |
                    c. |
  log_median_hh_income#|
               c.d_ffr |   .0014983   .0053496     0.28   0.779    -.0089905    .0119871
                       |
                 qdate |
                  249  |   .0174302   .0597073     0.29   0.770    -.0996358    .1344963
                  250  |  -.0059538   .0738831    -0.08   0.936    -.1508137    .1389061
                  251  |   .0066633   .0595563     0.11   0.911    -.1101067    .1234333
                  252  |  -.0011381   .0163844    -0.07   0.945    -.0332624    .0309862
                  253  |   .0087476   .0086938     1.01   0.314     -.008298    .0257932
                  254  |   .0037876   .0080631     0.47   0.639    -.0120215    .0195966
                  255  |   .0102824   .0170491     0.60   0.546    -.0231452      .04371
                       |
            qdate#c.ne |
                  248  |   .0024579   .0125909     0.20   0.845    -.0222287    .0271444
                  249  |  -.0207186   .0133593    -1.55   0.121    -.0469117    .0054745
                  250  |  -.0073408   .0103038    -0.71   0.476    -.0275431    .0128614
                  251  |  -.0019912   .0135941    -0.15   0.884    -.0286446    .0246622
                  252  |  -.0003603   .0084089    -0.04   0.966    -.0168473    .0161267
                  253  |  -.0066707   .0086733    -0.77   0.442    -.0236762    .0103349
                  254  |   .0042602   .0065938     0.65   0.518     -.008668    .0171885
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |  -.0006495    .011077    -0.06   0.953    -.0223679    .0210688
                  249  |  -.0148984    .011567    -1.29   0.198    -.0375773    .0077805
                  250  |  -.0028827   .0111869    -0.26   0.797    -.0248166    .0190511
                  251  |  -.0125898   .0094611    -1.33   0.183    -.0311398    .0059602
                  252  |  -.0040446    .008393    -0.48   0.630    -.0205003    .0124112
                  253  |  -.0110343   .0078867    -1.40   0.162    -.0264975     .004429
                  254  |  -.0098372   .0071742    -1.37   0.170    -.0239034     .004229
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |  -.0175066   .0089236    -1.96   0.050    -.0350027   -.0000105
                  249  |  -.0110298   .0091929    -1.20   0.230     -.029054    .0069944
                  250  |    .004884   .0079969     0.61   0.541    -.0107951    .0205632
                  251  |  -.0058365   .0064951    -0.90   0.369    -.0185713    .0068982
                  252  |  -.0149875   .0064611    -2.32   0.020    -.0276555   -.0023194
                  253  |   .0004128   .0060583     0.07   0.946    -.0114655    .0122912
                  254  |   .0018933   .0044405     0.43   0.670     -.006813    .0105997
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |  -.0314595   .0088797    -3.54   0.000    -.0488695   -.0140494
                  249  |  -.0183729   .0091675    -2.00   0.045    -.0363472   -.0003985
                  250  |  -.0005091   .0079495    -0.06   0.949    -.0160954    .0150772
                  251  |   -.009851   .0064583    -1.53   0.127    -.0225135    .0028114
                  252  |  -.0332544   .0063972    -5.20   0.000    -.0457971   -.0207116
                  253  |    .002671    .006027     0.44   0.658     -.009146    .0144879
                  254  |   .0000996   .0045042     0.02   0.982    -.0087317    .0089308
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |   .0009062   .0094312     0.10   0.923    -.0175851    .0193976
                  249  |  -.0040978   .0098866    -0.41   0.679    -.0234822    .0152866
                  250  |   .0141023   .0085914     1.64   0.101    -.0027426    .0309472
                  251  |  -.0083277   .0071436    -1.17   0.244    -.0223339    .0056785
                  252  |    .002492    .006852     0.36   0.716    -.0109425    .0159265
                  253  |   .0009848   .0064087     0.15   0.878    -.0115805    .0135501
                  254  |   .0012211   .0050791     0.24   0.810    -.0087373    .0111794
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |  -.0004958   .0093058    -0.05   0.958    -.0187414    .0177498
                  249  |  -.0041124   .0097595    -0.42   0.674    -.0232475    .0150227
                  250  |   .0125992    .008459     1.49   0.136     -.003986    .0291844
                  251  |  -.0031645   .0069422    -0.46   0.649    -.0167759    .0104469
                  252  |   .0020822   .0066634     0.31   0.755    -.0109825    .0151468
